produto;preco;desconto;preco_desconto
Cardigan PB Labyrinth;R$ 13.400;-50%;R$ 6.629
Bolsa Quiltie 67 pequena;R$ 18.900;-40%;R$ 11.340
Calça jeans reta;R$ 3.411;-15%;R$ 2.798
Sapatilha com estampa de cobra;R$ 4.545;-15%;R$ 3.732
Bolsa de ombro Sack;R$ 7.727;-25%;R$ 5.418
Camisa polo com detalhe jeans;R$ 1.665;-20%;R$ 1.319
Sapato slingback de couro;R$ 6.650;-50%;R$ 3.292
Vestido longo sem alças;R$ 1.286;-15%;R$ 1.082
Jaqueta de couro destroyed;R$ 5.080;-30%;R$ 3.519
Cinto dupla face VLOGO de couro;R$ 6.350;-40%;R$ 3.810
Vestido com aplicação de strass;R$ 22.207;-45%;R$ 11.478
Bota Mini Robin;R$ 6.550;-30%;R$ 4.536
Bolsa The Camo mini;R$ 2.922;-25%;R$ 2.134
Vestido longo com plissado;R$ 7.655;-30%;R$ 5.361
Sapatilha de couro;R$ 11.114;-10%;R$ 10.003
Casaco com abotoamento duplo;R$ 3.551;-25%;R$ 2.635
Blazer de couro com abotoamento duplo;R$ 29.400;-50%;R$ 14.537
Crystal Ribbon clutch;R$ 12.953;-20%;R$ 10.208
Calça de seda;R$ 14.582;-20%;R$ 11.667
Scarpin slingback Rockstud com salto 60mm;R$ 6.500;-40%;R$ 3.900
Bolsa tote B-Army Grocery mini;R$ 9.889;-40%;R$ 5.938
Vestido midi de jersey;R$ 4.365;-30%;R$ 3.024
Sapatilha de camurça;R$ 4.200;-40%;R$ 2.520
Vestido La Mini Robe Scala;R$ 6.350;-20%;R$ 5.081
Jaqueta de couro;R$ 7.593;-30%;R$ 5.315
Bolsa de ombro VLogo Moon mini;R$ 15.500;-40%;R$ 9.300
Saia de tweed;R$ 15.786;-20%;R$ 11.842
Tênis Chromathon perfurado;R$ 5.450;-40%;R$ 3.270
Bolsa de ombro VLogo de couro;R$ 19.700;-40%;R$ 11.820
Vestido longo com franjas;R$ 6.036;-30%;R$ 4.228
Mule acolchoado com salto Gancini;R$ 7.950;-40%;R$ 4.770
Bolsa tote Turnlock Crossbody;R$ 6.062;-25%;R$ 4.324
Camiseta com estampa de olho;R$ 4.400;-20%;R$ 3.482
Ankle boot de couro com fivela Gancini;R$ 12.701;-10%;R$ 11.007
Saia longa com pregas;R$ 1.920;-20%;R$ 1.521
Bolsa tote B-Buzz 23 de canvas;R$ 24.377;-40%;R$ 14.630
Bolsa de ombro VLogo pequena em couro;R$ 27.500;-40%;R$ 16.500
Suéter Cosima;R$ 7.518;-20%;R$ 6.016
Sapatilha Rockstud com laço;R$ 5.750;-40%;R$ 3.450
Calça jeans Izey;R$ 2.683;-20%;R$ 2.148
Bolsa tote Spin;R$ 13.059;-10%;R$ 11.754
